Date,Revenue,lag_1,lag_7,lag_14,lag_30,rolling_7,rolling_14,rolling_30,rolling_std_7,rolling_std_30
2010-02-28,16630.44,11950.091,18799.6,14916.11,15525.93,22599.289,23358.839571428573,20578.769900000003,11775.505525042625,8975.477991813497
2010-03-01,23491.4,16630.44,9238.601,9669.960000000001,18104.3,24635.403142857143,24346.08528571428,20758.3399,10208.18899059013,8978.15356474229
2010-03-02,20921.37,23491.4,26196.260000000002,17609.24,37295.66,23881.84742857143,24582.665999999997,20212.530233333335,10268.281090828983,8418.404260468567
2010-03-03,31624.920000000002,20921.37,20693.95,40624.661,23519.03,25443.414571428573,23939.82735714286,20482.726566666668,10530.500293602834,8654.948547050255
2010-03-04,29208.69,31624.920000000002,30117.661,25418.46,18314.52,25313.561571428574,24210.55807142857,20845.865566666667,10468.677928055546,8788.35655330988
2010-03-05,25361.64,29208.69,43368.020000000004,22541.45,14525.850999999999,22741.221571428574,24412.000214285712,21207.058533333333,6895.404462698618,8742.202318933498
2010-03-07,18972.78,25361.64,11950.091,34165.36,18007.31,23744.462857142855,23326.81592857143,21239.240866666667,5415.822768384985,8731.787901961516
2010-03-08,26179.58,18972.78,16630.44,18799.6,15667.221,25108.625714285714,23853.95735714286,21589.652833333337,4439.983290756317,8711.378543955827
2010-03-09,18832.72,26179.58,23491.4,9238.601,18838.32,24443.100000000002,24539.251571428573,21589.466166666665,5032.425060250116,8711.439592004424
2010-03-10,22492.02,18832.72,20921.37,26196.260000000002,17088.121,24667.47857142857,24274.663,21769.596133333336,4881.999636291226,8670.929044116472
2010-03-11,21426.09,22492.02,31624.920000000002,20693.95,22486.01,23210.502857142856,24326.958714285713,21734.265466666668,3878.2445278618698,8670.068615466558
2010-03-12,18897.63,21426.09,29208.69,30117.661,18298.69,21737.494285714285,23525.527928571428,21754.230133333334,3100.5114424336493,8662.571029626059
2010-03-14,8935.15,18897.63,25361.64,43368.020000000004,16769.48,19390.852857142858,21066.037214285716,21493.0858,5321.302038654694,8931.924840133988
2010-03-15,20252.971,8935.15,18972.78,11950.091,12575.14,19573.737285714287,21659.100071428573,21749.0135,5326.535273177274,8776.226345077419
2010-03-16,20082.49,20252.971,26179.58,16630.44,18339.81,18702.72442857143,21905.67507142857,21807.102833333334,4500.794294263782,8758.632624136628
2010-03-17,29365.5,20082.49,18832.72,23491.4,5593.77,20207.407285714286,22325.253642857144,22599.493833333334,6046.655910634545,8304.789683963903
2010-03-18,37050.49,29365.5,22492.02,20921.37,14916.11,22287.188714285712,23477.333642857146,23337.306500000002,8827.644370019763,8577.400732191136
2010-03-19,13142.730000000001,37050.49,21426.09,31624.920000000002,9669.960000000001,21103.85157142857,22157.17721428571,23453.0655,9492.465936793631,8408.356519841474
2010-03-21,20209.04,13142.730000000001,18897.63,29208.69,17609.24,21291.19585714286,21514.345071428572,23539.7255,9454.531949665914,8359.305011287304
2010-03-22,21018.38,20209.04,8935.15,25361.64,40624.661,23017.371571428575,21204.112214285717,22886.182800000002,7776.822695414497,7719.456046920462
2010-03-23,17836.59,21018.38,20252.971,18972.78,25418.46,22672.174285714285,21122.955785714286,22633.453800000003,7971.180239092281,7757.7099566078205
2010-03-24,23707.58,17836.59,20082.49,26179.58,22541.45,23190.044285714284,20946.384357142855,22672.3248,7892.259513385796,7760.154200187168
2010-03-25,24227.84,23707.58,29365.5,18832.72,34165.36,22456.09285714286,21331.750071428574,22341.074133333335,7448.67477171547,7458.893701860036
2010-03-26,29264.21,24227.84,37050.49,22492.02,18799.6,21343.76714285714,21815.47792857143,22689.89446666667,5124.933930200846,7531.898292702033
2010-03-28,22387.7,29264.21,13142.730000000001,21426.09,9238.601,22664.477142857144,21884.16435714286,23128.197766666664,3633.4682237164534,7091.874896649745
2010-03-29,31631.63,22387.7,20209.04,18897.63,26196.260000000002,24296.27571428571,22793.73578571429,23309.376766666664,4742.605485619545,7240.824338478202
2010-03-30,32567.77,31631.63,21018.38,8935.15,20693.95,25946.18857142857,24481.780071428573,23705.170766666666,5378.52785163818,7415.3484288086365
2010-03-31,24330.4,32567.77,17836.59,20252.971,30117.661,26873.875714285714,24773.024999999998,23512.26206666667,4171.177507166918,7317.406844485456
2010-04-01,28071.05,24330.4,23707.58,20082.49,43368.020000000004,27497.22857142857,25343.636428571426,23002.363066666665,3938.700018328501,6355.883398574303
2010-04-06,17453.73,28071.05,24227.84,29365.5,11950.091,26529.49857142857,24492.795714285716,23185.817700000003,5426.902115991003,6100.156308087929
2010-04-07,32066.0,17453.73,29264.21,37050.49,16630.44,26929.75428571429,24136.760714285716,23700.336366666666,5755.582340542258,6178.6285713298885
2010-04-08,39460.25,32066.0,22387.7,13142.730000000001,23491.4,29368.690000000002,26016.583571428575,24232.631366666672,6994.099683006618,6815.092692883496
2010-04-09,14401.82,39460.25,31631.63,20209.04,20921.37,26907.28857142857,25601.782142857144,24015.313033333336,8850.43693328457,7025.035885326793
2010-04-11,19654.2,14401.82,32567.77,21018.38,31624.920000000002,25062.492857142857,25504.34071428571,23616.28903333333,8819.719843339159,6917.043744256632
2010-04-12,24689.391,19654.2,24330.4,17836.59,29208.69,25113.777285714285,25993.8265,23465.64573333333,8815.796268497907,6839.830426872305
2010-04-13,24691.48,24689.391,28071.05,23707.58,25361.64,24630.98157142857,26064.105071428574,23443.307066666668,8718.857095062249,6834.51694101075
2010-04-14,26453.97,24691.48,17453.73,24227.84,18972.78,25916.730142857145,26223.114357142855,23692.680066666668,8127.6187085898755,6802.182471628077
2010-04-15,9181.880000000001,26453.97,32066.0,29264.21,26179.58,22647.57014285714,24788.662214285716,23126.090066666664,9693.459607918125,7279.0886730550765
2010-04-16,17868.51,9181.880000000001,39460.25,22387.7,18832.72,19563.035857142855,24465.86292857143,23093.94973333333,6289.564168447093,7300.795792696566
2010-04-18,23242.45,17868.51,14401.82,31631.63,22492.02,20825.983,23866.635785714287,23118.964066666667,5959.3958794097925,7299.94784679572
2010-04-19,24323.65,23242.45,19654.2,32567.77,21426.09,21493.047285714285,23277.770071428567,23215.5494,6066.742277917502,7295.944792890117
2010-04-20,16752.36,24323.65,24689.391,24330.4,18897.63,20359.18571428571,22736.4815,23144.0404,6111.3307274135195,7350.037497837864
2010-04-21,24075.43,16752.36,24691.48,28071.05,8935.15,20271.178571428572,22451.080071428576,23648.716399999998,6042.594097621846,6843.074701168893
2010-04-22,28063.39,24075.43,26453.97,17453.73,20252.971,20501.09571428571,23208.912928571426,23909.0637,6340.337483420104,6857.986294075139
2010-04-23,14895.35,28063.39,9181.880000000001,32066.0,20082.49,21317.30571428571,21982.437928571428,23736.159033333333,4827.622356467205,7021.23574925858
2010-04-25,16218.73,14895.35,17868.51,39460.25,29365.5,21081.62285714286,20322.329357142855,23297.933366666664,5058.789105298871,7067.887065276986
2010-04-26,29299.58,16218.73,23242.45,14401.82,37050.49,21946.92714285714,21386.45507142857,23039.5697,5932.57207265875,6678.788332935587
2010-04-27,43073.36,29299.58,24323.65,19654.2,13142.730000000001,24625.457142857143,23059.252214285716,24037.25736666667,10013.558819463597,7351.10616029727
2010-04-28,31077.97,43073.36,16752.36,24689.391,20209.04,26671.972857142857,23515.579285714288,24399.55503333333,9591.314117072654,7423.408200019585
2010-04-29,29162.231,31077.97,24075.43,24691.48,21018.38,27398.658714285713,23834.91864285714,24671.016733333334,9554.429020253989,7444.374603638975
2010-04-30,23831.05,29162.231,28063.39,26453.97,17836.59,26794.038714285714,23647.567214285715,24870.832066666666,9638.894216174987,7334.239622239944
2010-05-02,12288.17,23831.05,14895.35,9181.880000000001,23707.58,26421.58442857143,23869.445071428574,24490.18506666667,10208.820279017422,7684.65672266689
2010-05-04,17450.81,12288.17,16218.73,17868.51,24227.84,26597.595857142856,23839.609357142857,24264.284066666667,10012.323774000062,7791.501909027126
2010-05-05,22335.25,17450.81,29299.58,23242.45,29264.21,25602.691571428575,23774.809357142858,24033.318733333334,10045.046841320718,7740.709941352201
2010-05-06,49587.53,22335.25,43073.36,24323.65,22387.7,26533.287285714287,25579.372214285715,24939.979733333334,12037.468980129153,9027.329671359119
2010-05-07,31149.64,49587.53,31077.97,16752.36,31631.63,26543.525857142853,26607.749357142857,24923.9134,12042.008375517356,9015.430646264706
2010-05-09,22798.91,31149.64,29162.231,24075.43,32567.77,25634.48,26516.569357142853,24598.284733333334,12051.554360301414,8905.57318193007
2010-05-10,23960.06,22798.91,23831.05,28063.39,24330.4,25652.91,26223.474357142863,24585.94006666667,12048.435029171495,8906.21397583748
2010-05-11,25128.24,23960.06,12288.17,14895.35,28071.05,27487.205714285716,26954.39507142857,24487.846400000002,10560.107621627816,8882.680166104252
2010-05-12,29622.04,25128.24,17450.81,16218.73,17453.73,29225.95285714286,27911.77435714286,24893.456733333333,9589.584844927183,8828.058245484
2010-05-13,26267.53,29622.04,22335.25,29299.58,32066.0,29787.707142857143,27695.199357142857,24700.1744,9226.974312506625,8728.52185179907
2010-05-14,9964.28,26267.53,49587.53,43073.36,39460.25,24127.242857142857,25330.265071428574,23716.9754,6921.844850266235,8669.630031570347
2010-05-16,18023.75,9964.28,31149.64,31077.97,14401.82,22252.115714285716,24397.820785714284,23837.706400000003,6465.2593090426,8559.961887087069
2010-05-17,21908.32,18023.75,22798.91,29162.231,19654.2,22124.888571428575,23879.684285714287,23912.843733333335,6461.467478832837,8531.820590890124
2010-05-18,24570.66,21908.32,23960.06,23831.05,24689.391,22212.117142857143,23932.51357142857,23908.886033333332,6494.4085414935125,8531.475479658897
2010-05-19,15871.17,24570.66,25128.24,12288.17,24691.48,20889.678571428572,24188.442142857144,23614.8757,6739.510189263095,8654.66847384583
2010-05-20,25051.81,15871.17,29622.04,17450.81,26453.97,20236.788571428573,24731.370714285713,23568.137033333336,5924.6846609740405,8642.58520954397
2010-05-21,22115.83,25051.81,26267.53,22335.25,9181.880000000001,19643.68857142857,24715.69785714286,23999.2687,5405.397167552178,8212.06568765503
2010-05-23,24406.39,22115.83,9964.28,49587.53,17868.51,21706.847142857143,22917.045000000002,24217.198033333334,3523.86915201041,8130.10033567883
2010-05-24,32583.44,24406.39,18023.75,31149.64,23242.45,23786.802857142855,23019.459285714285,24528.564366666666,4982.594371167544,8269.16335193439
2010-05-25,19693.36,32583.44,21908.32,22798.91,24323.65,23470.38,22797.634285714284,24374.22136666667,5187.873562678003,8316.19809563316
2010-05-26,29250.57,19693.36,24570.66,23960.06,16752.36,24138.93857142857,23175.527857142853,24790.828366666665,5635.532790956648,8233.854704890597
2010-05-27,29124.0,29250.57,15871.17,25128.24,24075.43,26032.200000000004,23460.939285714285,24959.11403333333,4508.494713042622,8270.240615581817
2010-05-28,14127.31,29124.0,25051.81,29622.04,28063.39,24471.557142857146,22354.172857142858,24494.578033333335,6398.895033940663,8478.628617618304
2010-05-30,10594.32,14127.31,22115.83,26267.53,14895.35,22825.62714285714,21234.657857142854,24351.210366666666,8304.013159566717,8680.502368569216
2010-06-01,13006.05,10594.32,24406.39,9964.28,16218.73,21197.007142857146,21451.92714285714,24244.121033333337,9028.64210580919,8803.239808833488
2010-06-02,13619.81,13006.05,32583.44,18023.75,29299.58,18487.917142857143,21137.359999999997,23721.46203333333,7804.7758091178175,8956.864155464727
2010-06-03,25753.78,13619.81,19693.36,21908.32,43073.36,19353.691428571427,21412.035714285714,23144.1427,8282.309132159207,8192.032467503182
2010-06-04,11394.53,25753.78,29250.57,24570.66,31077.97,16802.82857142857,20470.88357142857,22488.028033333332,7432.267524570224,8321.898141835532
2010-06-06,25194.23,11394.53,29124.0,15871.17,29162.231,16241.432857142858,21136.816428571427,22355.761333333332,6426.89401224449,8243.32411452411
2010-06-07,41099.06,25194.23,14127.31,25051.81,23831.05,20094.54,22283.04857142857,22931.36166666667,11234.892589648265,8924.616628879334
2010-06-08,45417.06,41099.06,10594.32,22115.83,12288.17,25069.217142857142,23947.42214285714,24035.658,13754.277028000797,9587.275450108751
2010-06-09,35668.94,45417.06,13006.05,24406.39,17450.81,28306.772857142856,24751.890000000003,24642.929,13092.889759254462,9731.692539852975
2010-06-10,15222.05,35668.94,13619.81,32583.44,22335.25,28535.664285714283,23511.790714285715,24405.82233333333,12804.159016810194,9875.44908213421
2010-06-11,27185.41,15222.05,25753.78,19693.36,49587.53,28740.182857142856,24046.937142857143,23659.085000000003,12763.688340373654,8680.317708070746
2010-06-13,21012.170000000002,27185.41,11394.53,29250.57,31149.64,30114.13142857143,23458.480000000003,23321.169333333335,10978.059992869754,8575.348961943759
2010-06-14,20344.11,21012.170000000002,25194.23,29124.0,22798.91,29421.257142857143,22831.345,23239.342666666667,11481.827471121065,8592.199638316273
2010-06-15,26550.53,20344.11,41099.06,14127.31,23960.06,27342.895714285714,23718.717857142856,23325.691666666662,10268.293136508222,8612.68468638097
2010-06-16,29101.95,26550.53,45417.06,10594.32,25128.24,25012.165714285715,25040.691428571427,23458.148666666664,6720.860617589236,8671.716653496935
2010-06-17,-11567.76,29101.95,35668.94,13006.05,29622.04,18264.065714285716,23285.419285714284,22085.155333333336,14004.677530872637,10688.422390271322
2010-06-18,17320.01,-11567.76,15222.05,13619.81,26267.53,18563.774285714284,23549.719285714287,21786.904666666665,13951.07260782944,10692.528121081023
2010-06-20,9065.83,17320.01,27185.41,25753.78,9964.28,15975.26285714286,22357.722857142857,21756.95633333333,13764.508495931033,10727.98298773545
2010-06-21,18105.26,9065.83,21012.170000000002,11394.53,18023.75,15559.99,22837.060714285715,21759.673333333332,13630.416099352964,10727.015180327087
2010-06-22,12329.43,18105.26,20344.11,25194.23,21908.32,14415.035714285714,21918.14642857143,21440.377,13497.541317918944,10864.122661199439
2010-06-23,25095.69,12329.43,26550.53,41099.06,24570.66,14207.201428571427,20775.04857142857,21457.878,13289.127878041814,10869.760533554701
2010-06-24,15732.44,25095.69,29101.95,45417.06,15871.17,12297.271428571428,18654.71857142857,21453.253666666667,11651.49137816764,10872.248474947099
2010-06-25,12356.34,15732.44,-11567.76,35668.94,25051.81,15714.999999999998,16989.532857142858,21030.071333333333,5216.020064934607,10973.949642748701
2010-06-27,17444.42,12356.34,17320.01,15222.05,22115.83,15732.772857142858,17148.27357142857,20874.35766666667,5222.60818017756,10991.140904835249
2010-06-28,42497.74,17444.42,9065.83,27185.41,24406.39,20508.760000000002,18242.011428571426,21477.40266666667,10613.660882706787,11667.129904842132
2010-06-29,31664.920000000002,42497.74,18105.26,21012.170000000002,32583.44,22445.854285714286,19002.922142857144,21446.78533333333,11316.032415647958,11638.14923047289
2010-06-30,28170.55,31664.920000000002,12329.43,20344.11,19693.36,24708.87142857143,19561.95357142857,21729.358333333334,10511.08075923123,11696.872693890295
2010-07-01,28467.01,28170.55,25095.69,26550.53,29250.57,25190.488571428574,19698.845,21703.23966666667,10608.543756263045,11680.362171403254
2010-07-02,16476.25,28467.01,15732.44,29101.95,29124.0,25296.747142857144,18797.009285714284,21281.648,10501.201825533613,11631.432598111447
2010-07-04,10368.34,16476.25,12356.34,-11567.76,14127.31,25012.747142857144,20363.87357142857,21156.349,10927.717430793,11730.980569224954
2010-07-05,30391.18,10368.34,17444.42,17320.01,10594.32,26862.284285714286,21297.528571428567,21816.244333333336,10521.347349091206,11673.02082437656
2010-07-06,19712.38,30391.18,42497.74,9065.83,13006.05,23607.23285714286,22057.99642857143,22039.788666666667,8130.996633504238,11562.171670934347
2010-07-07,22949.74,19712.38,31664.920000000002,18105.26,13619.81,22362.20714285714,22404.030714285713,22350.786333333337,7318.173600527477,11452.843319483198
2010-07-08,18209.61,22949.74,28170.55,12329.43,25753.78,20939.215714285714,22824.043571428574,22099.314000000002,6960.206811211057,11458.36963851694
2010-07-09,29894.98,18209.61,28467.01,25095.69,11394.53,21143.21142857143,23166.850000000002,22715.995666666666,7233.182799916956,11359.795906329777
2010-07-11,7606.33,29894.98,16476.25,15732.44,25194.23,19876.079999999998,22586.413571428573,22129.732333333333,8795.272176351353,11676.904907341428
2010-07-12,15816.27,7606.33,10368.34,12356.34,41099.06,20654.355714285717,22833.551428571427,21286.972666666665,8020.65896765942,11161.618713828924
2010-07-13,17070.58,15816.27,30391.18,17444.42,45417.06,18751.41285714286,22806.84857142857,20342.090000000004,6815.120226740255,10207.507365467625
2010-07-14,16959.4,17070.58,19712.38,42497.74,35668.94,18358.13,20982.68142857143,19718.438666666665,6829.840586475429,9802.295689966862
2010-07-15,52171.5,16959.4,22949.74,31664.920000000002,15222.05,22532.667142857146,22447.437142857143,20950.087,14606.81416602735,11407.710600753891
2010-07-16,19040.46,52171.5,18209.61,28170.55,27185.41,22651.359999999997,21795.28785714286,20678.588666666667,14569.158018413424,11350.977559877972
2010-07-18,14378.25,19040.46,29894.98,28467.01,21012.170000000002,20434.684285714287,20788.94785714286,20457.458,14463.4075745458,11408.72636827236
2010-07-19,28479.86,14378.25,7606.33,16476.25,20344.11,23416.617142857143,21646.34857142857,20728.649666666668,13497.256916666089,11502.251386090336
2010-07-20,22719.44,28479.86,15816.27,10368.34,26550.53,24402.784285714286,22528.57,20600.946666666667,13095.60209566537,11456.561943458979
2010-07-21,18658.07,22719.44,17070.58,30391.18,29101.95,24629.568571428572,21690.490714285716,20252.817333333332,12960.512272792857,11347.494674812107
2010-07-22,20958.91,18658.07,16959.4,19712.38,-11567.76,25200.927142857145,21779.528571428567,21337.039666666664,12650.47011216805,9625.552755173283
2010-07-23,23084.36,20958.91,52171.5,22949.74,17320.01,21045.62142857143,21789.144285714287,21529.184666666668,4404.703197089199,9600.100070257431
2010-07-25,17051.4,23084.36,19040.46,18209.61,9065.83,20761.47,21706.415,21795.370333333332,4614.766150666092,9350.060706255988
2010-07-26,18449.71,17051.4,14378.25,29894.98,18105.26,21343.10714285714,20888.895714285718,21806.852000000003,3873.134478247644,9345.583495082656
2010-07-27,26598.26,18449.71,28479.86,7606.33,12329.43,21074.307142857142,22245.462142857144,22282.479666666666,3321.2608109858907,9208.705415736626
2010-07-28,22870.4,26598.26,22719.44,15816.27,25095.69,21095.87285714286,22749.32857142857,22208.303333333333,3334.1883600346664,9194.214525837777
2010-07-29,28593.96,22870.4,18658.07,17070.58,15732.44,22515.285714285714,23572.42714285714,22637.020666666667,4140.776298786902,9181.690345205929
2010-07-30,13908.68,28593.96,20958.91,16959.4,12356.34,21508.109999999997,23354.518571428573,22688.765333333333,5282.466378826607,9125.959374734337
2010-08-01,30338.16,13908.68,23084.36,52171.5,17444.42,22544.367142857143,21794.99428571429,23118.556666666664,6263.586873585874,9173.949933060392
2010-08-02,25981.87,30338.16,17051.4,19040.46,42497.74,23820.14857142857,22290.809285714287,22568.027666666665,5854.421878997193,8436.850031235785
2010-08-03,21593.11,25981.87,18449.71,14378.25,31664.920000000002,24269.205714285716,22806.15642857143,22232.300666666666,5482.57934051075,8260.934970074062
2010-08-04,16754.57,21593.11,26598.26,28479.86,28170.55,22862.964285714286,21968.635714285716,21851.768,6021.554460361157,8240.871492275302
2010-08-05,22279.06,16754.57,22870.4,22719.44,28467.01,22778.48714285714,21937.18,21645.503,6025.579404034431,8146.485850885449
2010-08-06,13153.76,22279.06,28593.96,18658.07,16476.25,20572.744285714285,21544.015000000003,21534.753333333334,6358.775826700355,8241.217431368492
2010-08-08,13876.35,13153.76,13908.68,20958.91,10368.34,20568.125714285714,21038.117857142857,21651.686999999998,6364.432082448162,8101.0097884723655
2010-08-09,30509.83,13876.35,30338.16,23084.36,30391.18,20592.649999999998,21568.50857142857,21655.642,6408.531793229518,8105.451376410896
